time,gps_lat,gps_lon,speed_mps,e2e_latency_5g_ms,ul_mbps_5g,dl_mbps_5g,bler_5g,jitter_5g_ms,loss_5g,e2e_latency_sat_ms,ul_mbps_sat,dl_mbps_sat,bler_sat,jitter_sat_ms,loss_sat
2026-02-18T12:05:51Z,44.843510,-0.574735,18.692,43.186,7.792,32.572,0.0070,4.974,0.0015,113.197,3.484,12.161,0.0184,18.759,0.0035
2026-02-18T12:05:52Z,44.843520,-0.574720,18.664,43.644,7.797,32.440,0.0073,4.991,0.0014,113.029,3.519,12.027,0.0191,18.955,0.0033
2026-02-18T12:05:53Z,44.843530,-0.574705,18.628,44.080,7.800,32.303,0.0076,4.999,0.0014,112.769,3.552,12.214,0.0197,19.135,0.0031
2026-02-18T12:05:54Z,44.843540,-0.574690,18.586,44.491,7.800,32.161,0.0080,4.999,0.0014,112.418,3.583,12.400,0.0204,19.299,0.0029
2026-02-18T12:05:55Z,44.843550,-0.574675,18.537,44.874,7.796,32.015,0.0083,4.989,0.0014,111.977,3.613,12.585,0.0210,19.447,0.0027
2026-02-18T12:05:56Z,44.843560,-0.574660,18.482,45.228,7.790,31.864,0.0087,4.971,0.0014,111.448,3.640,12.768,0.0216,19.578,0.0024
2026-02-18T12:05:57Z,44.843570,-0.574645,18.420,45.552,7.782,31.709,0.0090,4.944,0.0013,110.831,3.666,12.948,0.0222,19.691,0.0022
2026-02-18T12:05:58Z,44.843580,-0.574630,18.351,45.843,7.770,31.550,0.0093,4.908,0.0013,110.132,3.690,13.123,0.0228,19.787,0.0020
2026-02-18T12:05:59Z,44.843590,-0.574615,18.277,46.101,7.755,31.386,0.0096,4.864,0.0013,109.353,3.711,13.295,0.0233,19.866,0.0022
2026-02-18T12:06:00Z,44.843600,-0.574600,18.197,46.324,7.738,31.219,0.0099,4.811,0.0013,108.498,3.730,13.462,0.0239,19.926,0.0024
2026-02-18T12:06:01Z,44.843610,-0.574585,18.112,46.511,7.718,31.049,0.0102,4.751,0.0012,107.573,3.747,13.622,0.0244,19.969,0.0026
2026-02-18T12:06:02Z,44.843620,-0.574570,18.022,46.662,7.695,30.875,0.0104,4.682,0.0012,106.583,3.762,13.777,0.0249,19.993,0.0028
2026-02-18T12:06:03Z,44.843630,-0.574555,17.928,46.776,7.670,30.698,0.0107,4.607,0.0011,105.533,3.774,13.924,0.0254,20.000,0.0030
2026-02-18T12:06:04Z,44.843640,-0.574540,17.831,46.852,7.641,30.518,0.0109,4.524,0.0011,104.431,3.784,14.064,0.0259,19.988,0.0032
2026-02-18T12:06:05Z,44.843650,-0.574525,17.731,46.891,7.611,30.335,0.0112,4.434,0.0011,103.282,3.792,14.196,0.0263,19.958,0.0034
2026-02-18T12:06:06Z,44.843660,-0.574510,17.629,46.892,7.577,30.149,0.0114,4.338,0.0010,102.094,3.797,14.320,0.0267,19.910,0.0036
2026-02-18T12:06:07Z,44.843670,-0.574495,17.526,46.856,7.541,29.961,0.0116,4.236,0.0010,100.874,3.800,14.434,0.0271,19.845,0.0038
2026-02-18T12:06:08Z,44.843680,-0.574480,17.422,46.783,7.503,29.771,0.0118,4.128,0.0009,99.630,3.800,14.539,0.0275,19.761,0.0040
2026-02-18T12:06:09Z,44.843690,-0.574465,17.318,46.674,7.462,29.579,0.0120,4.016,0.0009,98.368,3.797,14.634,0.0278,19.660,0.0042
2026-02-18T12:06:10Z,44.843700,-0.574450,17.214,46.529,7.419,29.386,0.0122,3.899,0.0008,97.096,3.793,14.718,0.0282,19.541,0.0043
2026-02-18T12:06:11Z,44.843710,-0.574435,17.112,46.349,7.373,29.190,0.0123,3.778,0.0008,95.822,3.785,14.792,0.0284,19.406,0.0045
2026-02-18T12:06:12Z,44.843720,-0.574420,17.012,46.136,7.326,28.994,0.0125,3.653,0.0007,94.554,3.776,14.855,0.0287,19.253,0.0047
2026-02-18T12:06:13Z,44.843730,-0.574405,16.915,45.891,7.276,28.796,0.0126,3.526,0.0007,93.297,3.764,14.907,0.0290,19.084,0.0048
2026-02-18T12:06:14Z,44.843740,-0.574390,16.822,45.616,7.224,28.597,0.0127,3.396,0.0006,92.060,3.749,14.948,0.0292,18.899,0.0050
2026-02-18T12:06:15Z,44.843750,-0.574375,16.732,45.311,7.171,28.398,0.0128,3.265,0.0006,90.848,3.733,14.977,0.0294,18.699,0.0051
2026-02-18T12:06:16Z,44.843760,-0.574360,16.647,44.979,7.115,28.198,0.0129,3.132,0.0005,89.668,3.714,14.994,0.0296,18.483,0.0052
2026-02-18T12:06:17Z,44.843770,-0.574345,16.566,44.622,7.057,28.002,0.0129,3.001,0.0005,88.542,3.693,15.000,0.0297,18.253,0.0053
2026-02-18T12:06:18Z,44.843780,-0.574330,16.491,44.242,6.998,28.202,0.0130,3.134,0.0006,89.242,3.669,14.994,0.0298,18.008,0.0055
2026-02-18T12:06:19Z,44.843790,-0.574315,16.422,43.840,6.938,28.401,0.0130,3.267,0.0006,89.984,3.644,14.976,0.0299,17.750,0.0056
2026-02-18T12:06:20Z,44.843800,-0.574300,16.359,43.419,6.876,28.601,0.0130,3.398,0.0006,90.769,3.617,14.947,0.0300,17.478,0.0057
2026-02-18T12:06:21Z,44.843810,-0.574285,16.301,42.982,6.812,28.799,0.0130,3.528,0.0007,91.596,3.587,14.906,0.0300,17.195,0.0057
2026-02-18T12:06:22Z,44.843820,-0.574270,16.250,42.530,6.747,28.997,0.0130,3.656,0.0007,92.463,3.556,14.854,0.0300,16.899,0.0058
2026-02-18T12:06:23Z,44.843830,-0.574255,16.206,42.065,6.681,29.194,0.0129,3.780,0.0008,93.368,3.524,14.791,0.0300,16.593,0.0059
2026-02-18T12:06:24Z,44.843840,-0.574240,16.168,41.591,6.614,29.389,0.0129,3.901,0.0008,94.309,3.489,14.717,0.0299,16.275,0.0059
2026-02-18T12:06:25Z,44.843850,-0.574225,16.135,41.109,6.546,29.583,0.0128,4.018,0.0009,95.282,3.453,14.632,0.0299,15.949,0.0060
2026-02-18T12:06:26Z,44.843860,-0.574210,16.109,40.622,6.477,29.775,0.0127,4.130,0.0009,96.284,3.416,14.537,0.0297,15.613,0.0060
2026-02-18T12:06:27Z,44.843870,-0.574195,16.089,40.132,6.407,29.965,0.0126,4.238,0.0010,97.310,3.377,14.432,0.0296,15.269,0.0060
2026-02-18T12:06:28Z,44.843880,-0.574180,16.074,39.642,6.336,30.153,0.0125,4.340,0.0010,98.355,3.338,14.317,0.0295,14.918,0.0060
2026-02-18T12:06:29Z,44.843890,-0.574165,16.064,39.153,6.265,30.338,0.0124,4.436,0.0011,99.414,3.297,14.194,0.0293,14.560,0.0060
2026-02-18T12:06:30Z,44.843900,-0.574150,16.059,38.669,6.194,30.521,0.0122,4.525,0.0011,100.482,3.255,14.062,0.0291,14.196,0.0060
2026-02-18T12:06:31Z,44.843910,-0.574135,16.058,38.190,6.122,30.701,0.0120,4.608,0.0011,101.553,3.213,13.922,0.0288,13.828,0.0059
2026-02-18T12:06:32Z,44.843920,-0.574120,16.060,37.719,6.050,30.878,0.0119,4.684,0.0012,102.620,3.169,13.774,0.0286,13.455,0.0059
2026-02-18T12:06:33Z,44.843930,-0.574105,16.066,37.259,6.022,31.052,0.0117,4.752,0.0012,103.676,3.126,13.620,0.0283,13.079,0.0059
2026-02-18T12:06:34Z,44.843940,-0.574090,16.073,36.810,6.094,31.222,0.0115,4.812,0.0013,104.716,3.082,13.459,0.0280,12.700,0.0058
2026-02-18T12:06:35Z,44.843950,-0.574075,16.083,36.375,6.165,31.389,0.0112,4.865,0.0013,105.732,3.037,13.292,0.0276,12.320,0.0057
2026-02-18T12:06:36Z,44.843960,-0.574060,16.094,36.078,6.237,31.552,0.0110,4.909,0.0013,106.717,3.007,13.120,0.0273,12.061,0.0056
2026-02-18T12:06:37Z,44.843970,-0.574045,16.105,36.452,6.308,31.712,0.0108,4.944,0.0013,107.665,3.051,12.944,0.0269,12.441,0.0056
2026-02-18T12:06:38Z,44.843980,-0.574030,16.116,36.841,6.379,31.867,0.0105,4.971,0.0014,108.568,3.096,12.765,0.0265,12.821,0.0055
2026-02-18T12:06:39Z,44.843990,-0.574015,16.126,37.243,6.449,32.017,0.0102,4.989,0.0014,109.421,3.140,12.582,0.0260,13.199,0.0053
2026-02-18T12:06:40Z,44.844000,-0.574000,16.135,37.658,6.518,32.164,0.0100,4.999,0.0014,110.216,3.183,12.397,0.0256,13.574,0.0052
2026-02-18T12:06:41Z,44.844010,-0.573985,16.142,38.085,6.587,32.305,0.0097,4.999,0.0014,110.949,3.226,12.211,0.0251,13.946,0.0051
2026-02-18T12:06:42Z,44.844020,-0.573970,16.146,38.520,6.654,32.442,0.0094,4.991,0.0014,111.613,3.268,12.023,0.0246,14.313,0.0050
2026-02-18T12:06:43Z,44.844030,-0.573955,16.146,38.964,6.721,32.574,0.0091,4.973,0.0015,112.203,3.310,12.164,0.0241,14.675,0.0048
2026-02-18T12:06:44Z,44.844040,-0.573940,16.144,39.414,6.786,32.701,0.0087,4.947,0.0015,112.714,3.350,12.351,0.0236,15.031,0.0047
2026-02-18T12:06:45Z,44.844050,-0.573925,16.137,39.868,6.850,32.823,0.0084,4.913,0.0015,113.143,3.390,12.536,0.0230,15.380,0.0045
2026-02-18T12:06:46Z,44.844060,-0.573910,16.125,40.324,6.913,32.939,0.0081,4.870,0.0015,113.485,3.428,12.720,0.0224,15.721,0.0043
2026-02-18T12:06:47Z,44.844070,-0.573895,16.109,40.780,6.974,33.050,0.0077,4.818,0.0015,113.739,3.465,12.900,0.0218,16.054,0.0042
2026-02-18T12:06:48Z,44.844080,-0.573880,16.088,41.234,7.034,33.155,0.0074,4.759,0.0015,113.900,3.500,13.077,0.0212,16.378,0.0040
2026-02-18T12:06:49Z,44.844090,-0.573865,16.062,41.685,7.092,33.254,0.0070,4.691,0.0015,113.969,3.534,13.250,0.0206,16.691,0.0038
2026-02-18T12:06:50Z,44.844100,-0.573850,16.031,42.129,7.149,33.348,0.0067,4.616,0.0015,113.943,3.566,13.418,0.0200,16.995,0.0036
2026-02-18T12:06:51Z,44.844110,-0.573835,15.994,42.564,7.203,33.436,0.0063,4.534,0.0015,113.823,3.597,13.580,0.0193,17.286,0.0034
2026-02-18T12:06:52Z,44.844120,-0.573820,15.952,42.989,7.256,33.517,0.0060,4.445,0.0015,113.610,3.626,13.736,0.0187,17.566,0.0032
2026-02-18T12:06:53Z,44.844130,-0.573805,15.905,43.401,7.306,33.593,0.0056,4.350,0.0015,113.304,3.652,13.886,0.0180,17.833,0.0030
2026-02-18T12:06:54Z,44.844140,-0.573790,15.853,43.798,7.355,33.662,0.0053,4.249,0.0015,112.908,3.677,14.028,0.0173,18.087,0.0028
2026-02-18T12:06:55Z,44.844150,-0.573775,15.797,44.178,7.401,33.725,0.0051,4.142,0.0014,112.424,3.700,14.162,0.0166,18.328,0.0026
2026-02-18T12:06:56Z,44.844160,-0.573760,15.737,44.538,7.445,33.782,0.0055,4.030,0.0014,111.856,3.720,14.288,0.0159,18.553,0.0024
2026-02-18T12:06:57Z,44.844170,-0.573745,15.672,44.877,7.487,33.832,0.0058,3.913,0.0014,111.207,3.738,14.404,0.0152,18.764,0.0022
2026-02-18T12:06:58Z,44.844180,-0.573730,15.605,45.193,7.526,33.876,0.0062,3.793,0.0014,110.482,3.754,14.512,0.0145,18.960,0.0020
2026-02-18T12:06:59Z,44.844190,-0.573715,15.534,45.483,7.563,33.913,0.0066,3.669,0.0014,109.687,3.768,14.609,0.0138,19.140,0.0022
2026-02-18T12:07:00Z,44.844200,-0.573700,15.461,,,,,,,108.826,3.779,14.697,0.0130,19.304,0.0025
2026-02-18T12:07:01Z,44.844210,-0.573685,15.387,,,,,,,107.905,3.788,14.774,0.0123,19.451,0.0027
2026-02-18T12:07:02Z,44.844220,-0.573670,15.312,,,,,,,106.932,3.794,14.840,0.0116,19.581,0.0029
2026-02-18T12:07:03Z,44.844230,-0.573655,15.236,,,,,,,105.912,3.798,14.894,0.0108,19.694,0.0031
2026-02-18T12:07:04Z,44.844240,-0.573640,15.161,,,,,,,104.852,3.800,14.938,0.0101,19.790,0.0033
2026-02-18T12:07:05Z,44.844250,-0.573625,15.087,,,,,,,103.760,3.799,14.970,0.0107,19.867,0.0035
2026-02-18T12:07:06Z,44.844260,-0.573610,15.014,,,,,,,102.642,3.796,14.991,0.0114,19.928,0.0037
2026-02-18T12:07:07Z,44.844270,-0.573595,14.944,,,,,,,101.506,3.790,15.000,0.0121,19.970,0.0039
2026-02-18T12:07:08Z,44.844280,-0.573580,14.878,,,,,,,100.358,3.781,14.997,0.0129,19.994,0.0040
2026-02-18T12:07:09Z,44.844290,-0.573565,14.815,,,,,,,99.206,3.771,14.982,0.0136,20.000,0.0042
2026-02-18T12:07:10Z,44.844300,-0.573550,14.756,,,,,,,98.056,3.758,14.956,0.0143,19.988,0.0044
2026-02-18T12:07:11Z,44.844310,-0.573535,14.702,,,,,,,96.915,3.742,14.918,0.0150,19.957,0.0046
2026-02-18T12:07:12Z,44.844320,-0.573520,14.654,,,,,,,95.789,3.724,14.869,0.0158,19.909,0.0047
2026-02-18T12:07:13Z,44.844330,-0.573505,14.612,,,,,,,94.684,3.705,14.809,0.0165,19.843,0.0049
2026-02-18T12:07:14Z,44.844340,-0.573490,14.576,,,,,,,93.605,3.682,14.737,0.0172,19.759,0.0050
2026-02-18T12:07:15Z,44.844350,-0.573475,14.547,,,,,,,92.557,3.658,14.655,0.0178,19.657,0.0051
2026-02-18T12:07:16Z,44.844360,-0.573460,14.525,,,,,,,91.544,3.632,14.563,0.0185,19.538,0.0053
2026-02-18T12:07:17Z,44.844370,-0.573445,14.510,,,,,,,90.571,3.604,14.461,0.0192,19.402,0.0054
2026-02-18T12:07:18Z,44.844380,-0.573430,14.502,,,,,,,89.640,3.574,14.349,0.0198,19.249,0.0055
2026-02-18T12:07:19Z,44.844390,-0.573415,14.502,,,,,,,88.754,3.542,14.228,0.0205,19.080,0.0056
2026-02-18T12:07:20Z,44.844400,-0.573400,14.509,,,,,,,88.235,3.508,14.098,0.0211,18.894,0.0057
2026-02-18T12:07:21Z,44.844410,-0.573385,14.524,,,,,,,89.244,3.473,13.960,0.0217,18.693,0.0058
2026-02-18T12:07:22Z,44.844420,-0.573370,14.546,,,,,,,90.297,3.437,13.814,0.0223,18.477,0.0058
2026-02-18T12:07:23Z,44.844430,-0.573355,14.574,,,,,,,91.391,3.399,13.661,0.0229,18.246,0.0059
2026-02-18T12:07:24Z,44.844440,-0.573340,14.609,,,,,,,92.520,3.360,13.502,0.0234,18.001,0.0059
2026-02-18T12:07:25Z,44.844450,-0.573325,14.651,,,,,,,93.680,3.319,13.337,0.0240,17.743,0.0060
2026-02-18T12:07:26Z,44.844460,-0.573310,14.698,,,,,,,94.864,3.278,13.166,0.0245,17.471,0.0060
2026-02-18T12:07:27Z,44.844470,-0.573295,14.750,,,,,,,96.067,3.236,12.992,0.0250,17.187,0.0060
2026-02-18T12:07:28Z,44.844480,-0.573280,14.807,,,,,,,97.282,3.193,12.813,0.0255,16.891,0.0060
2026-02-18T12:07:29Z,44.844490,-0.573265,14.869,,,,,,,98.502,3.150,12.631,0.0259,16.584,0.0060
2026-02-18T12:07:30Z,44.844500,-0.573250,14.933,38.790,7.352,31.902,0.0130,4.976,0.0010,99.720,3.106,12.446,0.0264,16.267,0.0060
2026-02-18T12:07:31Z,44.844510,-0.573235,15.001,38.223,7.303,31.748,0.0130,4.951,0.0010,100.929,3.062,12.260,0.0268,15.940,0.0059
2026-02-18T12:07:32Z,44.844520,-0.573220,15.070,37.656,7.252,31.589,0.0129,4.918,0.0011,102.122,3.017,12.073,0.0272,15.604,0.0059
2026-02-18T12:07:33Z,44.844530,-0.573205,15.141,37.568,7.200,31.427,0.0129,4.875,0.0011,103.291,3.027,12.114,0.0275,15.260,0.0058
2026-02-18T12:07:34Z,44.844540,-0.573190,15.213,37.788,7.145,31.261,0.0128,4.825,0.0012,104.429,3.071,12.301,0.0279,14.909,0.0058
2026-02-18T12:07:35Z,44.844550,-0.573175,15.285,38.013,7.089,31.091,0.0127,4.766,0.0012,105.530,3.116,12.487,0.0282,14.551,0.0057
2026-02-18T12:07:36Z,44.844560,-0.573160,15.357,38.243,7.031,30.918,0.0126,4.700,0.0012,106.585,3.159,12.671,0.0285,14.187,0.0056
2026-02-18T12:07:37Z,44.844570,-0.573145,15.427,38.478,6.971,30.742,0.0125,4.626,0.0013,107.588,3.203,12.853,0.0288,13.818,0.0055
2026-02-18T12:07:38Z,44.844580,-0.573130,15.495,38.718,6.909,30.563,0.0124,4.545,0.0013,108.534,3.245,13.031,0.0290,13.445,0.0054
2026-02-18T12:07:39Z,44.844590,-0.573115,15.561,38.964,6.846,30.380,0.0122,4.457,0.0013,109.414,3.287,13.205,0.0292,13.069,0.0053
2026-02-18T12:07:40Z,44.844600,-0.573100,15.623,39.214,6.782,30.196,0.0121,4.362,0.0013,110.226,3.328,13.374,0.0294,12.690,0.0052
2026-02-18T12:07:41Z,44.844610,-0.573085,15.682,39.469,6.717,30.008,0.0119,4.262,0.0014,110.962,3.368,13.538,0.0296,12.310,0.0051
2026-02-18T12:07:42Z,44.844620,-0.573070,15.738,39.729,6.650,29.819,0.0117,4.155,0.0014,111.618,3.407,13.696,0.0297,12.071,0.0049
2026-02-18T12:07:43Z,44.844630,-0.573055,15.789,39.993,6.583,29.627,0.0115,4.044,0.0014,112.191,3.445,13.847,0.0298,12.452,0.0048
2026-02-18T12:07:44Z,44.844640,-0.573040,15.835,40.261,6.514,29.434,0.0113,3.928,0.0014,112.677,3.481,13.991,0.0299,12.831,0.0046
2026-02-18T12:07:45Z,44.844650,-0.573025,15.876,40.532,6.445,29.239,0.0110,3.808,0.0015,113.074,3.516,14.127,0.0300,13.209,0.0044
2026-02-18T12:07:46Z,44.844660,-0.573010,15.912,40.805,6.374,29.042,0.0108,3.684,0.0015,113.379,3.549,14.255,0.0300,13.584,0.0043
2026-02-18T12:07:47Z,44.844670,-0.572995,15.943,41.080,6.304,28.845,0.0105,3.558,0.0015,113.592,3.580,14.374,0.0300,13.956,0.0041
2026-02-18T12:07:48Z,44.844680,-0.572980,15.969,41.356,6.233,28.647,0.0103,3.429,0.0015,113.711,3.610,14.484,0.0300,14.323,0.0039
2026-02-18T12:07:49Z,44.844690,-0.572965,15.990,41.631,6.161,28.447,0.0100,3.297,0.0015,113.737,3.638,14.584,0.0299,14.684,0.0037
2026-02-18T12:07:50Z,44.844700,-0.572950,16.006,41.906,6.089,28.248,0.0097,3.165,0.0015,113.671,3.664,14.675,0.0298,15.040,0.0035
2026-02-18T12:07:51Z,44.844710,-0.572935,16.017,42.178,6.017,28.048,0.0094,3.032,0.0015,113.515,3.687,14.754,0.0297,15.389,0.0033
2026-02-18T12:07:52Z,44.844720,-0.572920,16.023,42.447,6.055,28.152,0.0091,3.101,0.0015,113.270,3.709,14.823,0.0296,15.730,0.0031
2026-02-18T12:07:53Z,44.844730,-0.572905,16.026,42.712,6.127,28.352,0.0088,3.234,0.0015,112.939,3.729,14.881,0.0294,16.063,0.0029
2026-02-18T12:07:54Z,44.844740,-0.572890,16.024,42.970,6.198,28.551,0.0084,3.366,0.0015,112.527,3.746,14.928,0.0292,16.386,0.0027
2026-02-18T12:07:55Z,44.844750,-0.572875,16.019,43.221,6.270,28.750,0.0081,3.496,0.0015,112.037,3.761,14.963,0.0290,16.700,0.0025
2026-02-18T12:07:56Z,44.844760,-0.572860,16.011,43.463,6.341,28.948,0.0078,3.624,0.0015,111.474,3.773,14.986,0.0288,17.002,0.0023
2026-02-18T12:07:57Z,44.844770,-0.572845,16.001,43.696,6.411,29.145,0.0074,3.749,0.0015,110.842,3.783,14.998,0.0285,17.294,0.0021
2026-02-18T12:07:58Z,44.844780,-0.572830,15.990,43.916,6.481,29.341,0.0071,3.871,0.0014,110.148,3.791,14.999,0.0282,17.573,0.0021
2026-02-18T12:07:59Z,44.844790,-0.572815,15.977,44.124,6.550,29.535,0.0067,3.989,0.0014,109.397,3.797,14.987,0.0279,17.840,0.0023
2026-02-18T12:08:00Z,44.844800,-0.572800,15.964,44.317,6.618,29.727,0.0064,4.103,0.0014,108.595,3.799,14.964,0.0276,18.094,0.0025
2026-02-18T12:08:01Z,44.844810,-0.572785,15.951,44.494,6.685,29.918,0.0060,4.212,0.0014,107.749,3.800,14.929,0.0272,18.334,0.0027
2026-02-18T12:08:02Z,44.844820,-0.572770,15.939,44.654,6.751,30.106,0.0057,4.315,0.0014,106.865,3.798,14.883,0.0268,18.559,0.0029
2026-02-18T12:08:03Z,44.844830,-0.572755,15.928,44.795,6.816,30.292,0.0053,4.412,0.0013,105.950,3.793,14.826,0.0264,18.770,0.0031
2026-02-18T12:08:04Z,44.844840,-0.572740,15.920,44.916,6.879,30.476,0.0051,4.504,0.0013,105.010,3.786,14.757,0.0260,18.965,0.0033
2026-02-18T12:08:05Z,44.844850,-0.572725,15.914,45.015,6.942,30.657,0.0054,4.588,0.0013,104.051,3.777,14.678,0.0255,19.144,0.0035
2026-02-18T12:08:06Z,44.844860,-0.572710,15.912,45.091,7.002,30.835,0.0058,4.666,0.0012,103.081,3.765,14.589,0.0250,19.308,0.0037
2026-02-18T12:08:07Z,44.844870,-0.572695,15.913,45.143,7.061,31.009,0.0062,4.736,0.0012,102.105,3.751,14.489,0.0245,19.454,0.0039
2026-02-18T12:08:08Z,44.844880,-0.572680,15.920,45.171,7.118,31.181,0.0065,4.798,0.0012,101.129,3.734,14.379,0.0240,19.584,0.0041
2026-02-18T12:08:09Z,44.844890,-0.572665,15.931,45.172,7.174,31.348,0.0069,4.852,0.0011,100.159,3.716,14.261,0.0235,19.697,0.0043
2026-02-18T12:08:10Z,44.844900,-0.572650,15.947,45.147,7.228,31.512,0.0072,4.898,0.0011,99.200,3.695,14.133,0.0229,19.792,0.0044
2026-02-18T12:08:11Z,44.844910,-0.572635,15.969,45.094,7.279,31.673,0.0076,4.936,0.0011,98.257,3.672,13.997,0.0223,19.869,0.0046
2026-02-18T12:08:12Z,44.844920,-0.572620,15.998,45.013,7.329,31.829,0.0079,4.965,0.0010,97.334,3.647,13.853,0.0217,19.929,0.0048
2026-02-18T12:08:13Z,44.844930,-0.572605,16.032,44.903,7.376,31.980,0.0082,4.986,0.0010,96.436,3.619,13.702,0.0211,19.971,0.0049
2026-02-18T12:08:14Z,44.844940,-0.572590,16.073,44.764,7.422,32.128,0.0086,4.997,0.0009,95.564,3.590,13.545,0.0205,19.994,0.0051
2026-02-18T12:08:15Z,44.844950,-0.572575,16.120,44.596,7.465,32.271,0.0089,5.000,0.0009,94.723,3.559,13.381,0.0199,20.000,0.0052
2026-02-18T12:08:16Z,44.844960,-0.572560,16.173,44.399,7.505,32.409,0.0092,4.994,0.0008,93.915,3.527,13.212,0.0192,19.987,0.0053
2026-02-18T12:08:17Z,44.844970,-0.572545,16.233,44.173,7.544,32.542,0.0095,4.979,0.0008,93.141,3.493,13.038,0.0186,19.956,0.0054
2026-02-18T12:08:18Z,44.844980,-0.572530,16.299,43.919,7.579,32.670,0.0098,4.955,0.0007,92.402,3.457,12.861,0.0179,19.907,0.0055
2026-02-18T12:08:19Z,44.844990,-0.572515,16.371,43.636,7.613,32.793,0.0101,4.922,0.0007,91.699,3.420,12.679,0.0172,19.841,0.0056
2026-02-18T12:08:20Z,44.845000,-0.572500,16.448,43.325,7.643,32.911,0.0104,4.881,0.0006,91.031,3.381,12.495,0.0165,19.756,0.0057
2026-02-18T12:08:21Z,44.845010,-0.572485,16.531,42.988,7.671,33.023,0.0106,4.832,0.0006,90.400,3.341,12.310,0.0158,19.654,0.0058
2026-02-18T12:08:22Z,44.845020,-0.572470,16.619,42.625,7.697,33.129,0.0109,4.774,0.0005,89.802,3.301,12.123,0.0151,19.534,0.0058
2026-02-18T12:08:23Z,44.845030,-0.572455,16.711,42.237,7.719,33.230,0.0111,4.709,0.0005,89.859,3.259,12.065,0.0144,19.398,0.0059
2026-02-18T12:08:24Z,44.845040,-0.572440,16.806,41.826,7.739,33.325,0.0114,4.636,0.0006,91.124,3.217,12.252,0.0136,19.245,0.0059
2026-02-18T12:08:25Z,44.845050,-0.572425,16.905,41.394,7.756,33.415,0.0116,4.555,0.0006,92.411,3.174,12.438,0.0129,19.075,0.0060
2026-02-18T12:08:26Z,44.845060,-0.572410,17.007,40.941,7.771,33.498,0.0118,4.468,0.0007,93.714,3.130,12.623,0.0122,18.889,0.0060
2026-02-18T12:08:27Z,44.845070,-0.572395,17.110,40.470,7.782,33.575,0.0120,4.374,0.0007,95.025,3.086,12.805,0.0114,18.688,0.0060
2026-02-18T12:08:28Z,44.845080,-0.572380,17.214,39.982,7.791,33.646,0.0121,4.274,0.0008,96.337,3.042,12.984,0.0107,18.471,0.0060
2026-02-18T12:08:29Z,44.845090,-0.572365,17.319,39.528,7.797,33.710,0.0123,4.169,0.0008,97.643,3.003,13.159,0.0100,18.240,0.0060
2026-02-18T12:08:30Z,44.845100,-0.572350,17.424,39.791,7.800,33.768,0.0124,4.058,0.0009,98.934,3.047,13.329,0.0108,17.995,0.0060
2026-02-18T12:08:31Z,44.845110,-0.572335,17.528,40.041,7.800,33.820,0.0126,3.943,0.0009,100.203,3.091,13.495,0.0115,17.736,0.0059
2026-02-18T12:08:32Z,44.845120,-0.572320,17.630,40.278,7.797,33.866,0.0127,3.823,0.0010,101.443,3.135,13.654,0.0123,17.464,0.0059
2026-02-18T12:08:33Z,44.845130,-0.572305,17.730,40.503,7.791,33.904,0.0128,3.700,0.0010,102.646,3.179,13.807,0.0130,17.179,0.0058
2026-02-18T12:08:34Z,44.845140,-0.572290,17.826,40.715,7.782,33.937,0.0128,3.574,0.0010,103.805,3.222,13.953,0.0137,16.883,0.0058
2026-02-18T12:08:35Z,44.845150,-0.572275,17.919,40.915,7.771,33.962,0.0129,3.445,0.0011,104.914,3.264,14.092,0.0145,16.576,0.0057
2026-02-18T12:08:36Z,44.845160,-0.572260,18.008,41.103,7.757,33.981,0.0130,3.314,0.0011,105.965,3.306,14.222,0.0152,16.258,0.0056
2026-02-18T12:08:37Z,44.845170,-0.572245,18.092,41.279,7.740,33.994,0.0130,3.181,0.0012,106.955,3.346,14.344,0.0159,15.931,0.0055
2026-02-18T12:08:38Z,44.845180,-0.572230,18.171,41.443,7.720,34.000,0.0130,3.048,0.0012,107.876,3.386,14.456,0.0166,15.595,0.0054
2026-02-18T12:08:39Z,44.845190,-0.572215,18.244,41.597,7.697,33.999,0.0130,3.085,0.0012,108.724,3.424,14.559,0.0173,15.251,0.0053
2026-02-18T12:08:40Z,44.845200,-0.572200,18.311,41.740,7.672,33.991,0.0130,3.218,0.0013,109.495,3.461,14.652,0.0180,14.899,0.0051
2026-02-18T12:08:41Z,44.845210,-0.572185,18.372,41.873,7.644,33.977,0.0129,3.350,0.0013,110.185,3.497,14.734,0.0186,14.541,0.0050
2026-02-18T12:08:42Z,44.845220,-0.572170,18.426,41.996,7.613,33.956,0.0129,3.480,0.0013,110.791,3.531,14.806,0.0193,14.177,0.0049
2026-02-18T12:08:43Z,44.845230,-0.572155,18.474,42.111,7.580,33.928,0.0128,3.608,0.0014,111.312,3.563,14.867,0.0200,13.808,0.0047
2026-02-18T12:08:44Z,44.845240,-0.572140,18.515,42.217,7.544,33.894,0.0127,3.734,0.0014,111.745,3.594,14.916,0.0206,13.435,0.0046
2026-02-18T12:08:45Z,44.845250,-0.572125,18.549,42.315,7.506,33.854,0.0126,3.856,0.0014,112.089,3.623,14.955,0.0212,13.059,0.0044
2026-02-18T12:08:46Z,44.845260,-0.572110,18.576,42.406,7.465,33.807,0.0125,3.975,0.0014,112.345,3.650,14.981,0.0218,12.680,0.0042
